0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npmrc
5 silly config load:file:/Users/clarkwang/.npmrc
6 silly config load:file:/Users/clarkwang/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-
10 verbose logfile /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest xlsx@^0.18.5
15 silly packumentCache full:https://registry.npmjs.org/xlsx cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
17 http fetch GET 200 https://registry.npmjs.org/npm 432ms
18 http fetch GET 200 https://registry.npmjs.org/xlsx 206ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/xlsx set size:undefined disposed:false
20 silly placeDep ROOT xlsx@0.18.5 OK for: next-app-template@0.0.1 want: ^0.18.5
21 silly fetch manifest cfb@~1.2.1
22 silly packumentCache full:https://registry.npmjs.org/cfb cache-miss
23 silly fetch manifest ssf@~0.11.2
24 silly packumentCache full:https://registry.npmjs.org/ssf cache-miss
25 silly fetch manifest wmf@~1.0.1
26 silly packumentCache full:https://registry.npmjs.org/wmf cache-miss
27 silly fetch manifest word@~0.3.0
28 silly packumentCache full:https://registry.npmjs.org/word cache-miss
29 silly fetch manifest crc-32@~1.2.1
30 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
31 silly fetch manifest adler-32@~1.3.0
32 silly packumentCache full:https://registry.npmjs.org/adler-32 cache-miss
33 silly fetch manifest codepage@~1.15.0
34 silly packumentCache full:https://registry.npmjs.org/codepage cache-miss
35 http fetch GET 200 https://registry.npmjs.org/cfb 48ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cfb set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/ssf 51ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/ssf set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/wmf 88ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/wmf set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/adler-32 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/adler-32 set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/word 100ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/word set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/codepage 100ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/codepage set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/crc-32 108ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:undefined disposed:false
49 silly placeDep ROOT adler-32@1.3.1 OK for: xlsx@0.18.5 want: ~1.3.0
50 silly placeDep ROOT cfb@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
51 silly placeDep ROOT codepage@1.15.0 OK for: xlsx@0.18.5 want: ~1.15.0
52 silly placeDep ROOT crc-32@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
53 silly placeDep ROOT ssf@0.11.2 OK for: xlsx@0.18.5 want: ~0.11.2
54 silly placeDep ROOT wmf@1.0.2 OK for: xlsx@0.18.5 want: ~1.0.1
55 silly placeDep ROOT word@0.3.0 OK for: xlsx@0.18.5 want: ~0.3.0
56 silly fetch manifest crc-32@~1.2.0
57 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
58 silly fetch manifest frac@~1.1.2
59 silly packumentCache full:https://registry.npmjs.org/frac cache-miss
60 http fetch GET 200 https://registry.npmjs.org/crc-32 5ms (cache hit)
61 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:32170 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/frac 79ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/frac set size:undefined disposed:false
64 silly placeDep ROOT frac@1.1.2 OK for: ssf@0.11.2 want: ~1.1.2
65 silly reify moves {}
66 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
211 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<0.20.2',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ]
211 silly audit report }
212 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
214 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
215 http fetch GET 200 https://registry.npmjs.org/word/-/word-0.3.0.tgz 99ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz 100ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 100ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/@eslint%2fplugin-kit 82ms (cache miss)
219 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit set size:undefined disposed:false
220 http fetch GET 200 https://registry.npmjs.org/xlsx 90ms (cache miss)
221 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:undefined disposed:false
222 http fetch GET 200 https://registry.npmjs.org/codepage/-/codepage-1.15.0.tgz 202ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz 286ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/next 459ms (cache miss)
225 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
226 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
227 http fetch GET 200 https://registry.npmjs.org/eslint 113ms (cache miss)
228 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
229 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
230 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
231 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
232 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
233 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
234 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
235 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier cache-miss
236 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es cache-miss
238 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
239 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
240 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node cache-miss
241 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-prettier cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
243 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
244 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-unused-imports cache-miss
245 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-es 72ms (cache miss)
246 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es set size:undefined disposed:false
247 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 88ms (cache miss)
248 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:undefined disposed:false
249 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript 96ms (cache miss)
250 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript set size:undefined disposed:false
251 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 106ms (cache miss)
252 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:undefined disposed:false
253 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier 109ms (cache miss)
254 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier set size:undefined disposed:false
255 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-unused-imports 140ms (cache miss)
256 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-unused-imports set size:undefined disposed:false
257 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-node 157ms (cache miss)
258 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node set size:undefined disposed:false
259 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-prettier 161ms (cache miss)
260 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-prettier set size:undefined disposed:false
261 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 184ms (cache miss)
262 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:undefined disposed:false
263 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 203ms (cache miss)
264 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:undefined disposed:false
265 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 222ms (cache miss)
266 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:undefined disposed:false
267 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 339ms (cache miss)
268 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:undefined disposed:false
269 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 440ms (cache miss)
270 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:undefined disposed:false
271 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 493ms (cache miss)
272 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:undefined disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 541ms (cache miss)
274 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:undefined disposed:false
275 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 640ms (cache miss)
276 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:undefined disposed:false
277 silly ADD node_modules/frac
278 silly ADD node_modules/word
279 silly ADD node_modules/wmf
280 silly ADD node_modules/ssf
281 silly ADD node_modules/crc-32
282 silly ADD node_modules/codepage
283 silly ADD node_modules/cfb
284 silly ADD node_modules/adler-32
285 silly ADD node_modules/xlsx
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 verbose cwd /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend
352 verbose os Darwin 24.3.0
353 verbose node v22.12.0
354 verbose npm  v10.9.0
355 notice
355 notice New major version of npm available! 10.9.0 -> 11.6.2
355 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
355 notice To update run: npm install -g npm@11.6.2
355 notice  { force: true, [Symbol(proc-log.meta)]: true }
356 verbose exit 0
357 info ok
